SERVER localhost fa163eaf3417 27000 #your hostname and MAC
VENDOR snpslmd /home/ubuntu/dev_vda/tool/synopsys/scl11_9/linux/bin snpslmd
DAEMON snpslmd /home/ubuntu/dev_vda/tool/synopsys/scl11_9/linux/bin snpslmd
#VENDOR snpslmd /CAD/License/flexlm/snpslmd #your DIR
#USE_SERVER
#All features of Synopsys collected by bingled until Feb 9th,2012
PACKAGE EFA_Synopsys_1 snpslmd 2019.12 50A0405169FA0249B11C COMPONENTS="A3200DX A42MX A500K A54SX \
	A54SXA A7 AIM_DEBUG AIM_DEBUG_MEMSSE AIM_DECRYPT AIM_DEVELOPER AIM_DEVELOPER_MEMSSE \
	AIM_ENCRYPT ALTGEN1 ALTGEN2 AN-Impl3D AN-Impl3D_all AN-Impl3D_ise AN-Impl3D_ise_all APACM \
	APATD APCS APDP APEX20K APEX20KC APEX20KE APEXII APGA4AP APGACS APGADP APGAHPO APGASolar \
	APGASolarII APGATime APGApwr APHPO APPower APRV APSolar APSolarII APTime APXtalk APpwr \
	ARKOS-A ARKOS-B ARKOS-C ARKOS-D ARKOS-E ARKOS-Ice ARKOS-Mcomp ARKOS-Rtlcomp ARKOS-Scomp \
	ARKOS-Simul Astro Astro-Express Astro-MV Astro-Rail Astro-Xtalk AstroBeta AstroExp AstroGA \
	AstroRail AstroRailSA AstroSpecialBeta AstroXtalk" ck=197
PACKAGE EFA_Synopsys_2 snpslmd 2019.12 2060708199D1AE3BE773 COMPONENTS="BASIC_ANALYSES \
	BASIC_ANALYSES_MEMSSE BATCH_MEASURE BATCH_MEASURE_MEMSSE BATT_TOOL BATT_TOOL_MEMSSE BC-FPGA \
	BC-FPGA-HDL BC-FPGA-VHDL BC-HDL BC-Schedule BC-VHDL BETA_LIBRARY BOA-BRT BUILD_DATE \
	BUILD_NUMBER BUNDLE_MCAD_PROJECTION Behavioral-Analyzer Behavioral-Compiler" ck=193
PACKAGE EFA_Synopsys_3 snpslmd 2019.12 B0B010D190A68E42575A COMPONENTS="CA-CP-Advanced CA-CP-Basic \
	CA-CP-Standard CA-Chip-Edit CA-Foundation CA-Frame CA-Hier-Timer CA-Optimization CA-Timer \
	CA-Utils CADENCE_DIVA_NETLISTER CADENCE_FRAMEWAY CADENCE_FRAMEWAY_MEMSSE CADENCE_NETLISTER \
	CADENCE_NETLISTER_MEMSSE CBA-ApolloGA-Interface CBA-Blk-Export CBA-Blk-Import \
	CBA-CadenceSE-Interface CBA-DS-Beta CBA-Frame CBA-Logical-DS CBA-Logical-MA CBA-Physical-DS \
	CBA-Physical-MA CBA-Transport CD-Compiled-Lib-Gen CD-Compiled-Sys-Gen CD-GDI CD-GDII-Link \
	CD-MSSC-Cross-Probe CD-MSSC-Netlist CD-Model-Developer CD-Present-Builder \
	CD-Present-Layer-Gen CD-REX CD-Vhdlgen-GUI CD-Vhdlgen-Gen COMPONENT_LIBRARY \
	COMPONENT_LIBRARY_MEMSSE CONCEPT_FRAMEWAY CONCEPT_NETLISTER COOLRUNNER COOLRUNNER2 \
	CORENL_CHAR CORENL_CHAR_MEMSSE COSIM-LFG COSIM-MTI COSIM-NCV COSIM-SRO COSIM-VCS COSIM-VXL \
	COSMOS COSMOS_GUIDE COSMOS_SCOPE COSMOS_SKETCH COSMOS_SKETCH_BACK_ANN \
	COSMOS_SKETCH_NETLISTER COSMOS_VO" ck=218
PACKAGE EFA_Synopsys_4 snpslmd 2019.12 F0F030B10EE999E26069 COMPONENTS="COSSAP_adpcm COSSAP_adsl \
	COSSAP_amr COSSAP_arm COSSAP_bde COSSAP_celp COSSAP_chart COSSAP_cw_filter_hdl \
	COSSAP_cw_filter_sds COSSAP_dab COSSAP_dcg_ad21020 COSSAP_dcg_ansic COSSAP_dcg_ariel32c \
	COSSAP_dcg_fe COSSAP_dcg_gc COSSAP_dcg_krc COSSAP_dcg_lsic30s COSSAP_dcg_m96000 \
	COSSAP_dcg_mp COSSAP_ddk_arm COSSAP_ddk_devlp COSSAP_ddk_dsp16000 COSSAP_ddk_dsp1610 \
	COSSAP_ddk_hawk COSSAP_ddk_nec COSSAP_ddk_oak COSSAP_ddk_pine COSSAP_ddk_ssp16xx \
	COSSAP_ddk_tic5x COSSAP_ddk_tic5xx COSSAP_dect COSSAP_dvb COSSAP_ecc COSSAP_gsmdve \
	COSSAP_gsmdve_utils COSSAP_gsmefrsc COSSAP_gsmeq COSSAP_gsmfrcc COSSAP_gsmhrsc COSSAP_gsmphy \
	COSSAP_is136 COSSAP_is95 COSSAP_matlab COSSAP_mfd COSSAP_mpeg2 COSSAP_pdc COSSAP_qed \
	COSSAP_sds COSSAP_srcfd COSSAP_vcg_generic COSSAP_vcg_synopsys COSSAP_vcg_vantage \
	COSSAP_vdefcg COSSAP_vdefcg_vlgxl COSSAP_vsiccg COSSAP_vsiccg_cyc COSSAP_vsiccg_mti \
	COSSAP_vsiccg_mtivlg COSSAP_vsiccg_vcs COSSAP_vsiccg_vlgxl COSSAP_vsivcg COSSAP_vsivcg_vlgxl \
	COSSAP_xdcg COSSAP_xvcg COSSAP_xvsi" ck=178
PACKAGE EFA_Synopsys_5 snpslmd 2019.12 80608011F7042ED266CF COMPONENTS="COVENTOR_LIB10 \
	COVENTOR_LIB10_MEMSSE COVENTOR_LIB11 COVENTOR_LIB11_MEMSSE COVENTOR_LIB12 \
	COVENTOR_LIB12_MEMSSE COVENTOR_LIB13 COVENTOR_LIB13_MEMSSE COVENTOR_LIB14 \
	COVENTOR_LIB14_MEMSSE COVENTOR_LIB15 COVENTOR_LIB15_MEMSSE COVENTOR_LIB8 \
	COVENTOR_LIB8_MEMSSE COVENTOR_LIB9 COVENTOR_LIB9_MEMSSE CRS_COVERMETER CRS_VCM CRS_VCS \
	CRS_VCSi CXp_Analysis CXp_CircuitEnvironment CXp_GUI CmMonitor CmView CoCentric-FXD-GUI \
	CoCentric-FXD-Interpolator CoCentric-FXD-Simulation CoCentric-SYS-Davis \
	CoCentric-SYS-DesignCenter CoCentric-SYS-HWSimIF CoCentric-SYS-HWflow CoCentric-SYS-RDK-adsl \
	CoCentric-SYS-RDK-cdma2000 CoCentric-SYS-RDK-docsis CoCentric-SYS-Simulator Columbia \
	ColumbiaTE CoverMeter CoverMeterOBC CoverMeterOBCVCSAMSCompiler Cyclone-Code-Generator \
	Cyclone-Core Cyclone-Elaborator Cyclone-GUI Cyclone-HDL-Analyzer Cyclone-Simulator \
	Cyclone-VHDL-Analyzer Cyclone-cosim" ck=140
PACKAGE EFA_Synopsys_6 snpslmd 2019.12 8020505153D9988930EA COMPONENTS="DC-Beta \
	DC-Cadence-Interface DC-Expert DC-Extension DC-FPGA-Accelerator DC-FPGA-Add-On \
	DC-FPGA-Add-On-to-DC DC-FPGA-INCREMENTs DC-Falcon-Interface DC-Layout-Interface \
	DC-Min-Area-Retime DC-SDF-Interface DC-Topographical DC-Ultra DC-Ultra-INCREMENTs \
	DC-Ultra-Opt DC-XG DC64 DCExpert-PrimeTime DCM-Delay-Calculation DCT-Congestion DCT-GUI \
	DESIGNSTAR DESIGNSTAR_NET DESIGNWARE-AMBA-VIP DESIGNWARE-ETHERNET-VIP DESIGNWARE-I2C-VIP \
	DESIGNWARE-REGRESSION DESIGNWARE-SIO-VIP DESIGNWARE-USB-VIP DESIGNWARE-VERIFICATION \
	DIODE_TOOL DIODE_TOOL_MEMSSE DRCYCLE_TOOL DRCYCLE_TOOL_MEMSSE DS-Schem-Gen \
	DS-Schem-Gen-Estimator-Pa DS-Schem-Gen-Estimator-Package DS-Schem-Gen-Package DS-Verinet \
	DS-Verinet-Estimator-Pack DS-Verinet-Estimator-Package DS-Verinet-Package DS-Vhdlnet \
	DS-Vhdlnet-Estimator-Pack DS-Vhdlnet-Estimator-Package DS-Vhdlnet-Package" ck=192
PACKAGE EFA_Synopsys_7 snpslmd 2019.12 4040E05189BB3B4860BF COMPONENTS="DV DVAM DVCA DVHJ DVLT DVOD \
	DVPD DVTC DW-Developer DW-IP-Consultant DW-IP-DEBUG DW-IP-Developer DWC-AHB-ICTL-Source \
	DWC-AHB-Source DWC-AMBA-Fabric-Source DWC-APB-Advanced-Source DWC-APB-ICTL-Source \
	DWC-APB-Periph-Source DWC-DMA-Controller-Source DWC-DMAC-Source DWC-GPIO-Source \
	DWC-I2C-Source DWC-INTC-CNTL-Source DWC-MEMCTL-Source DWC-RAP-Source DWC-RTC-Source \
	DWC-SSI-Source DWC-TIMERS-Source DWC-UART-SRC DWC-UART-Source DWC-WDT-Source DataExpansion \
	DataExpansionCoverage DataExpansionSim DataReplay DataReplaySim Debussy Debussy_shared \
	Design-Analyzer Design-Analyzer-DAP Design-Budgeting Design-Compiler Design-Estimator \
	Design-Estimator-FPI Design-Expert Design-Vision DesignSource DesignSource-Estimator-Package \
	DesignSource-Package DesignTime" ck=242
PACKAGE EFA_Synopsys_8 snpslmd 2019.12 405060A1EDFABBD7B831 COMPONENTS="DesignWare DesignWare-1394 \
	DesignWare-1394-Source DesignWare-6811-Source DesignWare-8051 DesignWare-8051-Source \
	DesignWare-8051MCU DesignWare-AMBA-tlm DesignWare-ARMCORES-tlm DesignWare-BIST \
	DesignWare-BIST-Source DesignWare-Cardbus DesignWare-Developer-MGI DesignWare-ETHERNET \
	DesignWare-ETHERNET-Source DesignWare-Ethernet DesignWare-FloatingPoint \
	DesignWare-Foundation DesignWare-Foundation-Exp DesignWare-Foundation-Expert \
	DesignWare-Foundation-Power DesignWare-Foundation-Ultra DesignWare-ISA-PnP \
	DesignWare-MEMCTL-Source DesignWare-MGI DesignWare-MPEG DesignWare-MPEG-Source \
	DesignWare-MPEG2 DesignWare-MPEG2-Source DesignWare-MPEG2-VDEC DesignWare-MPEG2-VDEC-Source \
	DesignWare-MemoryBist DesignWare-MemoryBist-Source DesignWare-PCI DesignWare-PCI-Source \
	DesignWare-PCI-X DesignWare-PCI-X-Source DesignWare-PCIbasic DesignWare-Package \
	DesignWare-SystemIO DesignWare-SystemIO-Source DesignWare-TCA DesignWare-TCA-Source \
	DesignWare-USB DesignWare-USB-Source DesignWare-USB2 DesignWare-USB2-Source DesignWare-VERA \
	Designware-Basic Designware-Developer Designware-FPGA-Basic" ck=41
PACKAGE EFA_Synopsys_9 snpslmd 2019.12 9070B081D40E1BD3F218 COMPONENTS="Dessis Dessis-3D \
	Dessis-3D_all Dessis-3D_ise Dessis-3D_ise_all Dessis-BONSIM_all Dessis-DensityGrad \
	Dessis-DensityGrad_all Dessis-DensityGrad_ise Dessis-DensityGrad_ise_all Dessis-Ferro \
	Dessis-Ferro_all Dessis-Ferro_ise Dessis-Ferro_ise_all Dessis-FloatingGate \
	Dessis-FloatingGate_all Dessis-FloatingGate_ise Dessis-FloatingGate_ise_all \
	Dessis-GateLeakage Dessis-GateLeakage_all Dessis-GateLeakage_ise Dessis-GateLeakage_ise_all \
	Dessis-Hetero Dessis-Hetero_all Dessis-Hetero_ise Dessis-Hetero_ise_all Dessis-Hydro \
	Dessis-Hydro_all Dessis-Hydro_ise Dessis-Hydro_ise_all Dessis-LED Dessis-LED_all \
	Dessis-LED_ise Dessis-LED_ise_all Dessis-Laser Dessis-Laser_all Dessis-Laser_ise \
	Dessis-Laser_ise_all Dessis-MixedMode Dessis-MixedMode_all Dessis-MixedMode_ise \
	Dessis-MixedMode_ise_all Dessis-Mono-Semicond Dessis-Mono-Semicond_all \
	Dessis-Mono-Semicond_ise Dessis-Mono-Semicond_ise_all Dessis-MonteCarlo \
	Dessis-MonteCarlo_all Dessis-MonteCarlo_ise Dessis-MonteCarlo_ise_all Dessis-Noise \
	Dessis-Noise_all Dessis-Noise_ise Dessis-Noise_ise_all" ck=139
PACKAGE EFA_Synopsys_10 snpslmd 2019.12 10B000A101101022C3CC COMPONENTS="Dessis-Optic \
	Dessis-Optic_all Dessis-Optic_ise Dessis-Optic_ise_all Dessis-PMI Dessis-PMI_all \
	Dessis-PMI_ise Dessis-PMI_ise_all Dessis-Parallel Dessis-Parallel4 Dessis-Parallel4_all \
	Dessis-Parallel4_ise Dessis-Parallel4_ise_all Dessis-Parallel_all Dessis-Parallel_ise \
	Dessis-Parallel_ise_all Dessis-Radiation Dessis-Radiation_all Dessis-Radiation_ise \
	Dessis-Radiation_ise_all Dessis-Reliability Dessis-Reliability_all Dessis-Reliability_ise \
	Dessis-Reliability_ise_all Dessis-Schroedinger Dessis-Schroedinger_all \
	Dessis-Schroedinger_ise Dessis-Schroedinger_ise_all Dessis-SiGe Dessis-SiGe_all \
	Dessis-SiGe_ise Dessis-SiGe_ise_all Dessis-Thermo Dessis-Thermo_all Dessis-Thermo_ise \
	Dessis-Thermo_ise_all Dessis-Traps Dessis-Traps_all Dessis-Traps_ise Dessis-Traps_ise_all \
	Dessis-VectorOptic Dessis-VectorOptic_all Dessis-VectorOptic_ise Dessis-VectorOptic_ise_all \
	Dessis-kpGain Dessis-kpGain_all Dessis-kpGain_ise Dessis-kpGain_ise_all Dessis_all \
	Dessis_ise Dessis_ise_all" ck=131
PACKAGE EFA_Synopsys_11 snpslmd 2019.12 F0000071E567AADE7A7B COMPONENTS="Devise Devise-3D \
	Devise-3D_all Devise-3D_ise Devise-3D_ise_all Devise_all Devise_ise Devise_ise_all \
	Dfisetools Dfisetools-Topo_all Dfisetools_all Dfisetools_ise Dfisetools_ise_all Dios-3D_all \
	Dios-MC_all Dios-PDEF_all Dios-SDO_all DiosSmall_all Dios_all Dip Dip_all Dip_ise \
	Dip_ise_all" ck=245
PACKAGE EFA_Synopsys_12 snpslmd 2019.12 90E0A0E15B2F5C74B56F COMPONENTS="E3 E5 E502 E505 E520 \
	ECL-Compiler ECO-Compiler EDIF-Netlist-Read-DC EDIF-Netlist-Write-DC EDIF-Netlist-Writer \
	EDIF-Reader EDIF-Schematic-Writer EDIF_NETLISTER EDIF_NETLISTER_MEMSSE ELGRECO_Davis \
	ELGRECO_DesignCenter ELGRECO_Simulator ENACE ENACS EV-ACCESS EV-ACCESS_UTIL EXCALIBUR_ARM \
	EXCALIBUR_MIPS EXPT_EDITOR EXPT_EDITOR_MEMSSE EXPT_EDITOR_PLUS EXPT_EDITOR_PLUS_MEMSSE" \
	ck=193
PACKAGE EFA_Synopsys_13 snpslmd 2019.12 A0C050017D5D83C77D80 COMPONENTS="Emlab Emlab-Dessis \
	Emlab-Dessis_all Emlab-Dessis_ise Emlab-Dessis_ise_all Emlab-Farfield Emlab-Farfield_all \
	Emlab-Farfield_ise Emlab-Farfield_ise_all Emlab-Nonuniform-2D Emlab-Nonuniform-2D_all \
	Emlab-Nonuniform-2D_ise Emlab-Nonuniform-2D_ise_all Emlab-Nonuniform-3D \
	Emlab-Nonuniform-3D_all Emlab-Nonuniform-3D_ise Emlab-Nonuniform-3D_ise_all Emlab-Static \
	Emlab-Static_all Emlab-Static_ise Emlab-Static_ise_all Emlab-Thermal Emlab-Thermal_all \
	Emlab-Thermal_ise Emlab-Thermal_ise_all Emlab-Uniform-2D Emlab-Uniform-2D_all \
	Emlab-Uniform-2D_ise Emlab-Uniform-2D_ise_all Emlab-Uniform-3D Emlab-Uniform-3D_all \
	Emlab-Uniform-3D_ise Emlab-Uniform-3D_ise_all Emlab_all Emlab_ise Emlab_ise_all Enterprise \
	Enterprise_VO Equation-Reader Equation-Writer Espresso-Reader Espresso-Writer \
	Estm-HDL-Advisor Estm-HDL-Advisor-Package" ck=227
PACKAGE EFA_Synopsys_14 snpslmd 2019.12 703070114C5A56A1DCEC COMPONENTS="FLEX10K FLEX10KA FLEX10KB \
	FLEX10KE FLEX6000 FLEX8000 FLE_main FL_cosim_run FL_ice_run FL_multichip_partition FL_recalc \
	FPGA-Compiler FPGA-Express FPGA-Express-32OODx-Optimizer FPGA-Express-A1200XL-Optimizer \
	FPGA-Express-A1400-Optimizer FPGA-Express-A3200DX-Optimizer FPGA-Express-A42MX-Optimizer \
	FPGA-Express-A54SX-Optimizer FPGA-Express-APEX2-Optimizer FPGA-Express-APROA-Optimizer \
	FPGA-Express-Constraint-Mgr FPGA-Express-EP20k-Optimizer FPGA-Express-EPF10k-Optimizer \
	FPGA-Express-EPF6k-Optimizer FPGA-Express-EPF8k-Optimizer FPGA-Express-EPM7k-Optimizer \
